Title,Summary,Price per night (CAD),Sale price (CAD),Basic Info,Amenities,Number of Amenities,Rating and Number of Reviews,Rating Breakdown
Spacious family friendly unit in Christie Pits,Entire guest suite hosted by Tracy,200,174,"['4 guests', '1 bedroom', '3 beds', '1 bath']",N/A,N/A,"[5.0, 5]","[5.0, 5.0, 5.0, 5.0, 5.0, 5.0]"
N/A,N/A,126,104,N/A,N/A,N/A,N/A,N/A
Modern 1B Apartment in StClair & Bathurst,Entire rental unit hosted by Helen,239,205,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,"[4.93, 15]","['4.9', '4.9', '4.9', '4.9', '4.9', '4.5']"
Luxury Suite 65th Floor - Epic Lake & Island View!,Entire condo hosted by Zhenzhen,236,N/A,"['3 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,"[4.83, 48]","['4.8', '4.9', '4.8', '4.8', '4.9', '4.7']"
Downtown Boho Luxury 1BR Retreat,Entire rental unit hosted by Zach,300,N/A,"['3 guests', '1 bedroom', '2 beds', '1 bath']",N/A,N/A,"[4.75, 4]",N/A
Free Parking|Entire 2Br+Balcony|Downtown|Skyline,Entire rental unit hosted by Aliakbar,503,313,"['7 guests', '2 bedrooms', '2 beds', '1 bath']",N/A,N/A,"[4.88, 33]",N/A
Entire level near the Annex with a garden oasis,Entire home hosted by Vinod,201,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,"[5.0, 3]",N/A
N/A,N/A,151,121,N/A,N/A,N/A,N/A,N/A
Heaven down under!,Entire home hosted by Jamie,189,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,"[5.0, 10]","['5.0', '5.0', '5.0', '4.9', '4.8', '4.8']"
Entire Condo + Free Parking Downtown Toronto,Entire rental unit hosted by Dunis Kevin,291,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,"[4.58, 78]","['4.5', '4.8', '4.7', '4.8', '4.6', '4.4']"
Entire Condo + Free Parking Downtown Toronto,Entire rental unit hosted by Dunis Kevin,291,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,"[4.58, 78]",N/A
Cocktails and Dreams,Entire rental unit hosted by Nick,295,N/A,"['4 guests', '1 bedroom', '2 beds', '1 bath']","['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Pets allowed']",14,"[5.0, 9]",N/A
N/A,N/A,110,N/A,N/A,N/A,N/A,N/A,N/A
Stylish Condo + 1 Free Parking,Entire rental unit hosted by Pamela,306,236,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,"[4.76, 33]","[4.9, 4.9, 4.7, 4.9, 4.9, 4.6]"
Cozy 1BR+Den Steps to CN Tower with Balcony,Entire condo hosted by Wei-Chung,359,N/A,"['3 guests', '1 bedroom', '3 beds', '1 bath']","['Kitchen', 'Wifi', 'TV', 'Elevator', 'Washer']",45,N/A,N/A
Beautiful Suite in Historic Cabbagetown,Entire guest suite hosted by Henry,300,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,"[4.9, 58]","['4.9', '5.0', '5.0', '4.9', '4.9', '4.8']"
"Luxury 1-Bedroom Condo in Yorkville, incl. parking",Entire condo hosted by Matthew,200,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,"[4.58, 19]",N/A
N/A,N/A,70,N/A,N/A,N/A,N/A,N/A,"[4.6, 4.7, 4.8, 4.9, 4.2, 4.7]"
Stylish 1BDRM + 1BA - CN Tower/Jays/Ent. District,Entire condo hosted by Rowan,276,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']","['Kitchen', 'Wifi', '55"" TV', 'Elevator', 'Free washer – In unit']",40,"[5.0, 7]",N/A
Stylish 3BR House in Trendy Bloor West - Sleeps 5!,Entire home hosted by Aaron,396,339,"['5 guests', '3 bedrooms', '3 beds', '1.5 baths']","['City skyline view', 'Garden view', 'Kitchen', 'Wifi', 'Dedicated workspace']",50,"[4.75, 4]",N/A
Luxury Spacious Condo in Heart of the City!,Entire condo hosted by Sergiy,245,N/A,"['3 guests', '1 bedroom', '2 beds', '1 bath']",N/A,N/A,"[5.0, 4]",N/A
Beautiful Condo with Rooftop Pool + Private Patio!,Entire rental unit hosted by Kerri,244,N/A,"['3 guests', '1 bedroom', '2 beds', '1 bath']",N/A,N/A,"[4.75, 8]",N/A
Lovely private 1 bedroom apartment w pvt entrance,N/A,60,N/A,N/A,"['Lock on bedroom door', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Pets allowed']",31,"[4.37, 41]",N/A
Private & Quiet Bright Space,N/A,250,200,N/A,N/A,N/A,N/A,N/A
Yonge & Wellesley Prime Downtown Shared Apartment,N/A,178,N/A,N/A,N/A,N/A,"[4.94, 469]","[4.7, 4.9, 5.0, 5.0, 5.0, 4.9]"
Townhome with Private Rooftop Terrace,Entire home hosted by Angela,331,N/A,"['4 guests', '1 bedroom', '2 beds', '1 bath']","['Kitchen', 'Wifi', 'Free parking on premises', 'TV', 'Washer']",45,"[5.0, 7]",N/A
Breathtaking Corner Loft with Views,Entire loft hosted by Soroush,368,N/A,"['6 guests', '2 bedrooms', '3 beds', '2 baths']","['City skyline view', 'Lake view', 'Waterfront', 'Kitchen', 'Wifi']",63,"[4.58, 60]",N/A
Spacious Luxurious Master Bedroom w/ Private Bath,N/A,77,N/A,N/A,N/A,N/A,"[4.88, 26]",N/A
"European vibe in Yorkville, Toronto",Entire rental unit hosted by Flavia,250,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,"[4.8, 10]",N/A
N/A,N/A,75,N/A,N/A,N/A,N/A,N/A,"[5.0, 4.9, 5.0, 4.9, 4.9, 4.9]"
N/A,N/A,117,N/A,N/A,N/A,N/A,N/A,"[4.9, 4.9, 4.9, 4.9, 4.9, 4.8]"
Stylish Condo + 1 Free Parking,Entire rental unit hosted by Keirra,305,240,"['2 guests', '1 bedroom', '1 bed', '1 bath']","['Kitchen', 'Wifi', 'Free parking garage on premises – 1 space', 'Shared pool', 'Hot tub']",41,"[4.93, 14]",N/A
Stylish Condo Heart of Downtown,Entire rental unit hosted by Henry,414,240,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,"[4.78, 18]","[4.8, 4.8, 4.5, 4.9, 4.6, 4.6]"
N/A,N/A,83,N/A,N/A,N/A,N/A,N/A,"[4.8, 4.8, 4.9, 5.0, 4.8, 4.8]"
Comfy private room near CN Tower,N/A,175,145,N/A,N/A,N/A,"[4.79, 73]",N/A
DT modern private room with CN tower view,N/A,269,N/A,N/A,N/A,N/A,"[4.81, 16]",N/A
N/A,N/A,130,N/A,N/A,N/A,N/A,N/A,N/A
Master Bedroom in Toronto,N/A,180,N/A,N/A,N/A,N/A,"[4.53, 32]",N/A
N/A,N/A,72,N/A,N/A,N/A,N/A,N/A,"[4.9, 4.9, 5.0, 5.0, 4.9, 4.9]"
Prime location: The Noble Loft,Entire rental unit hosted by Greg,262,219,"['2 guests', 'Studio', '1 bed', '1 bath']","['Kitchen', 'Wifi', 'Dedicated worskpace', 'TV', 'Elevator', 'Washer', 'Free dryer - In unit', 'Air conditioning', 'Luggage drop - off allowed', 'Hair Dryer']",52,"[5.0, 17]",N/A
Amazing view! 2BDR + Parking,Entire rental unit hosted by Artem,324,N/A,"['5 guests', '2 bedrooms', '2 beds', '2 baths']",N/A,N/A,N/A,N/A
Stylish 1BR Executive Unit in King West - Sleeps 3,Entire rental unit hosted by Amer,362,287,"['3 guests', '1 bedroom', '2 beds', '1 bath']","['Kitchen', 'Wifi', 'TV', 'Elevator', 'Free washer - In unit', 'Free dryer - In unit', 'Central air conditioning', 'Bathtub', 'Private patio or balcony', 'Hair dryer']",45,"[4.79, 19]","[None, None, None, None, None, None]"
Spacious & Upscale 1BR in Heart of Downtown!,Entire rental unit hosted by Tyris,199,N/A,"['3 guests', '1 bedroom', '1 bed', '1 bath']","['Kitchen', 'Wifi', 'Dedicated workspace', 'TV', 'Elevator']",46,"[4.96, 27]","['5.0', '5.0', '4.8', '5.0', '5.0', '4.9']"
Stylish Condo Heart of Downtown,Entire rental unit hosted by Chalie,236,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,N/A,N/A
Fully Renovated 2 Story Kensington Home w Hot Tub,Entire home hosted by Robert,368,N/A,"['4 guests', '2 bedrooms', '2 beds', '2 baths']","['Kitchen', 'Wifi', 'Dedicated workspace', 'Hot tub', '70"" TV with Roku']",40,N/A,N/A
Concrete Jungle w/Parking & CN Tower View,Entire rental unit hosted by Ziye,499,306,"['4 guests', '1 bedroom', '2 beds', '1 bath']","['City skyline view', 'Lake view', 'Waterfront', 'Kitchen', 'Wifi']",47,"[4.72, 25]","['4.7', '4.6', '4.7', '4.8', '4.8', '4.3']"
Stylish Condo Heart of Downtown,Entire rental unit hosted by Henry,414,240,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,"[4.78, 18]","[4.8, 4.8, 4.5, 4.9, 4.6, 4.6]"
N/A,N/A,83,N/A,N/A,N/A,N/A,N/A,"[4.8, 4.8, 4.9, 5.0, 4.8, 4.8]"
Comfy private room near CN Tower,N/A,175,145,N/A,N/A,N/A,"[4.79, 73]","[4.7, 4.9, 4.8, 4.9, 4.9, 4.7]"
Bright & Luxurious Bedroom In Downtown Toronto,N/A,130,N/A,N/A,N/A,N/A,"[4.94, 63]","[5.0, 4.9, 5.0, 4.9, 4.8, 4.8]"
"Lovely 1BR + Den + South East City View, Yorkville",Entire condo hosted by Alireza,311,280,"['3 guests', '1 bedroom', '2 beds', '1 bath']","['Kitchen', 'Wifi', 'Dedicated workspace', '50"" TV', 'Elevator']",38,"[5.0, 5]",N/A
Master Bedroom in Toronto,N/A,180,N/A,N/A,N/A,N/A,"[4.53, 32]",N/A
Prime location: The Noble Loft,Entire rental unit hosted by Greg,262,219,"['2 guests', 'Studio', '1 bed', '1 bath']","['Kitchen', 'Wifi', 'Dedicated workspace', 'TV', 'Elevator', 'Washer', 'Free dryer - In unit', 'Air conditioning', 'Luggage drop - off allowed', 'Hair dryer']",52,"[5.0, 17]","[4.9, 5.0, 5.0, 5.0, 5.0, 5.0]"
Amazing view! 2BDR + Parking,Entire rental unit hosted by Artem,324,N/A,"['5 guests', '2 bedrooms', '2 beds', '2 baths']",N/A,N/A,N/A,N/A
Spacious & Upscale 1BR in Heart of Downtown!,Entire rental unit hosted by Tyris,199,N/A,"['3 guests', '1 bedroom', '1 bed', '1 bath']","['Kitchen', 'Wifi', 'Dedicated workspace', 'TV', 'Elevator']",46,"[4.96, 27]",N/A
Stylish Condo Heart of Downtown,Entire rental unit hosted by Chalie,236,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,N/A,N/A
Concrete Jungle w/Parking & CN Tower View,Entire rental unit hosted by Ziye,499,306,"['4 guests', '1 bedroom', '2 beds', '1 bath']","['City skyline view', 'Lake view', 'Waterfront', 'Kitchen', 'Wifi']",47,"[4.72, 25]","['4.7', '4.6', '4.7', '4.8', '4.8', '4.3']"
Downtown Central (queen west),N/A,241,N/A,N/A,N/A,N/A,"[4.83, 12]",N/A
Toronto Junction Hideaway,Entire rental unit hosted by Lucas,181,N/A,"['4 guests', '1 bedroom', '2 beds', '1 bath']",N/A,N/A,"[4.63, 8]","['4.8', '4.9', '4.8', '5.0', '4.4', '4.5']"
N/A,N/A,119,N/A,N/A,N/A,N/A,N/A,"['4.9', '5.0', '5.0', '5.0', '4.9', '4.9']"
"Stylish Home in Downtown Toronto, Walkable area",Entire home hosted by Alina,280,N/A,"['4 guests', '1 bedroom', '2 beds', '1 bath']","['Garden view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises']",49,"[5.0, 36]","['5.0', '5.0', '5.0', '5.0', '4.9', '4.9']"
Exclusive urban sanctuary near St.Lawrence Market,Entire loft hosted by Ankur,299,N/A,"['3 guests', '1 bedroom', '1 bed', '1 bath']","['City skyline view', 'Courtyard view', 'Kitchen', 'Wifi', 'Dedicated workspace']",55,"[4.87, 110]","['4.8', '4.9', '4.9', '4.9', '5.0', '4.8']"
Modern Designer Flat with Rooftop Loungers,Entire condo hosted by Maya,319,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']","['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'TV with Netflix']",50,"[4.98, 181]","['5.0', '5.0', '5.0', '5.0', '5.0', '4.8']"
Chic Bachelor in Yorkville with 180-Degree Views,Entire condo hosted by Nipa,229,N/A,"['2 guests', 'Studio', '1 bed', '1 bath']","['Kitchen', 'Fast wifi - 522 Mbps', 'TV with Roku', 'Elevator', 'Washer', 'Dryer - In unit', 'Air conditioning', 'Hair dryer', 'Refrigerator', 'Microwave']",36,"[4.8, 50]",N/A
Toronto Junction Hideaway,Entire rental unit hosted by Lucas,181,N/A,"['4 guests', '1 bedroom', '2 beds', '1 bath']",N/A,N/A,"[4.63, 8]",N/A
1 Br Basement Apartment/next to Subway - Full Apt,N/A,119,N/A,N/A,N/A,N/A,"[4.93, 254]","['4.9', '5.0', '5.0', '5.0', '4.9', '4.9']"
"Stylish Home in Downtown Toronto, Walkable area",Entire home hosted by Alina,280,N/A,"['4 guests', '1 bedroom', '2 beds', '1 bath']","['Garden view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises']",49,"[5.0, 36]",N/A
Exclusive urban sanctuary near St.Lawrence Market,Entire loft hosted by Ankur,299,N/A,"['3 guests', '1 bedroom', '1 bed', '1 bath']","['City skyline view', 'Courtyard view', 'Kitchen', 'Wifi', 'Dedicated workspace']",55,"[4.87, 110]",N/A
Modern Designer Flat with Rooftop Loungers,Entire condo hosted by Maya,319,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']","['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'TV with Netflix']",50,"[4.98, 181]",N/A
Chic Bachelor in Yorkville with 180-Degree Views,Entire condo hosted by Nipa,229,N/A,"['2 guests', 'Studio', '1 bed', '1 bath']","['Kitchen', 'Fast wifi-522 Mbps', 'TV with Roku', 'Elevator', 'Washer', 'Dryer-In unit', 'Air conditioning', 'Hair dryer', 'Refrigerator', 'Microwave']",36,"[4.8, 50]","[4.8, 4.8, 4.9, 5.0, 4.9, 4.6]"
Stylish Studio Steps from the Eaton Centre,Entire condo hosted by Justin,214,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']","['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking garage on premises – 1 space', 'Pets allowed']",49,"[4.96, 70]","['4.9', '4.9', '4.9', '4.9', '4.8', '4.7']"
1 BR Condo 5 Mins from CN Tower!,Entire rental unit hosted by Shanuka Anthony,236,N/A,"['3 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,N/A,N/A
Urban Luxury Condo in Downtown Toronto,Entire condo hosted by Darko,259,N/A,"['4 guests', '1 bedroom', '2 beds', '1 bath']","['City skyline view', 'Lake view', 'Beach access', 'Kitchen', 'Wifi']",65,N/A,N/A
Spacious & Central Sky KingBed Condo +FREEParking!,Entire condo hosted by Victoria,256,221,"['2 guests', '1 bedroom', '1 bed', '1 bath']","['Courtyard view', 'Park view', 'Lake access', 'Kitchen', 'Wifi']",77,"[5.0, 13]",N/A
Entire tiny studio apartment in downtown core,Entire rental unit hosted by Quan,127,N/A,"['2 guests', 'Studio', '1 bed', '1 bath']",N/A,N/A,"[4.33, 6]","['4.3', '4.2', '4.7', '4.5', '4.5', '4.0']"
June,Entire home hosted by Paul June,300,247,"['6 guests', '2 bedrooms', '4 beds', '2 baths']",N/A,N/A,"[4.89, 18]",N/A
Luxurious 1+1 Condo in Yorkville with parking,Entire rental unit hosted by Sajeda,399,N/A,"['4 guests', '2 bedrooms', '1 bed', '1 bath']",N/A,N/A,N/A,N/A
Momma’s Big Luxurious Basement,Entire home hosted by William,150,N/A,"['5 guests', '1 bedroom', '3 beds', '1 bath']",N/A,N/A,"[4.94, 50]",N/A
Elegant Downtown Suite,Entire rental unit hosted by Noble,180,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,N/A,N/A
Glamorous One Bed Condo Steps from Eaton Centre,Entire rental unit hosted by Helen,242,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,"[5.0, 10]","['4.9', '5.0', '4.9', '5.0', '5.0', '4.9']"
Cute & Cozy Studio Apartment,Entire home hosted by Alexandra,218,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,"[4.8, 5]",N/A
Blissful Zen Apartment in Yorkville,Entire rental unit hosted by Jerusha,249,N/A,"['3 guests', '1 bedroom', '1 bed', '1 bath']","['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Pool', 'TV', 'Hair dryer', 'Piano']",12,"[5.0, 5]","[5.0, 5.0, 5.0, 5.0, 5.0, 4.4]"
Private entrance with king bed,N/A,122,105,N/A,"['Lock on bedroom door', 'Wifi', 'Dedicated workspace', 'Free street parking', 'Washer']",35,"[5.0, 12]","['5.0', '4.9', '5.0', '5.0', '5.0', '4.8']"
Closet Room in a Shared Loft,Place to stay in a loft hosted by Jose,85,N/A,"['2 guests', '1 bedroom', '1 bed', '1 private bath']",N/A,N/A,"[4.93, 208]","[4.8, 4.9, 4.9, 4.9, 4.8, 4.8]"
N/A,N/A,203,N/A,N/A,N/A,N/A,N/A,"[None, None, None, None, None, None]"
Brand New & Luxurious 2-Bedroom condo/Amazing View,Entire rental unit hosted by Suhui,398,319,"['4 guests', '2 bedrooms', '2 beds', '2 baths']",N/A,N/A,"[4.5, 18]",N/A
City Centre - Comfortable Private Room,N/A,268,169,N/A,N/A,N/A,"[4.84, 43]",N/A
High Floor & Spacious Corner Unit @ Harbourfront,Entire condo hosted by Billal,903,719,"['8 guests', '2 bedrooms', '4 beds', '2 baths']",N/A,N/A,"[4.99, 68]",N/A
Cozy Home in Toronto - Free Parking!,Entire home hosted by Melissa-Andree,259,N/A,"['4 guests', '1 bedroom', '2 beds', '1 bath']","['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'TV']",34,N/A,N/A
Chic DT Toronto 2 Beds_Scotiabank _Rogers Center,Entire condo hosted by Chichi,347,N/A,"['5 guests', '2 bedrooms', '3 beds', '2 baths']","['Harbour view', 'Lake view', 'Waterfront', 'Kitchen', 'Wifi']",52,"[4.93, 28]",N/A
Stunning High-Rise Yorkville Apt,Entire rental unit hosted by M,218,191,"['3 guests', '1 bedroom', '2 beds', '1 bath']","['Kitchen', 'Wifi', 'Dedicated workspace', 'TV', 'Elevator', 'Washer', 'Dryer', 'Air conditioning', 'Unavailable: Carbon monoxide alarm', 'Unavailable: Smoke alarm']",42,"[4.58, 26]","[4.4, 4.6, 4.0, 4.5, 5.0, 4.5]"
"Bedroom in Common space, Downtown, next to Subway",N/A,85,77,N/A,"['Kitchen', 'Fast wifi - 416 Mbps', 'Dedicated workspace', 'Bathtub', 'Hair dryer', 'Refrigerator', 'Microwave']",29,"[4.88, 33]","[4.8, 5.0, 4.9, 5.0, 4.9, 4.7]"
The Robert House: Masterpiece in Harbord Village,Entire home hosted by Sachin,687,N/A,"['7 guests', '3 bedrooms', '3 beds', '2.5 baths']","['City skyline view', 'Garden view', 'Kitchen', 'Wifi', 'Dedicated workspace']",56,"[4.93, 71]","['4.9', '5.0', '4.9', '5.0', '4.9', '4.8']"
Leslieville,Entire bungalow hosted by Tara,224,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']","['City skyline view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Pets allowed']",39,"[5.0, 6]","['5.0', '5.0', '5.0', '5.0', '4.8', '4.7']"
Cute Private Apartment near University of Toronto,Entire rental unit hosted by Rhuland,177,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,"[4.97, 39]","[5.0, 4.8, 4.9, 5.0, 4.8, 4.7]"
CN Tower View Downtown Condo,Entire rental unit hosted by Asha,249,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,"[5.0, 7]",N/A
N/A,N/A,205,N/A,N/A,N/A,N/A,N/A,N/A
Spacious Condo in Fort York,Entire condo hosted by Eshani,280,N/A,"['4 guests', '1 bedroom', '2 beds', '1.5 baths']","['Kitchen', 'Wifi', 'Dedicated workspace', 'Pets allowed', 'TV']",38,"[5.0, 3]",N/A
Stylish 2BR Executive Suite - Parking Included!,Entire rental unit hosted by Mohan,439,339,"['4 guests', '2 bedrooms', '2 beds', '2 baths']","['City skyline view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking garage on premises - 1 space', 'Shared outdoor pool - available seasonally, open specific hours', 'TV', 'Elevator', 'Free washer - In unit', 'Free dryer - In unit']",47,"[4.91, 23]",N/A
Minutes fr Eaton Centre & Dundas Sq + FREE Parking,Entire condo hosted by Henok,250,N/A,"['2 guests', '1 bedroom', '2 beds', '1 bath']",N/A,N/A,"[4.93, 14]","[4.8, 4.9, 4.9, 4.9, 5.0, 4.9]"
